ENSG,logFC,logCPM,PValue,FDR
ENSG00000100036.13,0.004186276800001919,9.645319026390426,0.9333140416460892,1
ENSG00000138942.16,-0.08152123236050297,10.779973991471731,0.937463024961106,1
ENSG00000184708.18,-0.073100162843598,11.517795131617147,0.9434696802646524,1
ENSG00000177663.14,0.07831557216002566,10.534666866122183,0.9508929071174247,1
ENSG00000187051.9,0.08107837307504867,10.919954471365806,0.9524882465605997,1
ENSG00000215193.14,-0.06980125033997801,11.443459231912966,0.9540807681883795,1
ENSG00000196576.16,0.07713210525249453,12.599240495157744,0.9543926420674681,1
ENSG00000225335.3,-0.13767381951690866,9.484266541224848,0.9546679879241594,1
ENSG00000128283.7,0.06969919172047784,10.928914625918885,0.9597765110662847,1
ENSG00000100156.11,-0.11173225302155518,9.072151829143781,0.9635599147538495,1
ENSG00000100201.23,0.06282185216477233,15.194228767885527,0.9635700564188819,1
ENSG00000272836.1,-0.24558221729977506,8.120782900273813,0.965685854641882,1
ENSG00000225450.1,-0.09283897083056189,10.242175863787052,0.9666291759562029,1
ENSG00000100360.15,-0.04830603777307999,10.296345050528958,0.9669281450628062,1
ENSG00000232926.1,0.021860439184561258,8.370329330115474,0.9675769402723022,1
ENSG00000183762.13,-0.04413772548368258,10.353118578609935,0.9712122128730525,1
ENSG00000100055.21,0.06988778710408845,8.77537847065192,0.9736052023241307,1
ENSG00000100393.14,-0.03833395028135303,12.936139374004556,0.9767245017619138,1
ENSG00000099991.18,0.026715350007309832,12.733884696988735,0.9848880858995189,1
ENSG00000100401.20,-0.001912651742944082,12.658400914008203,0.9988037326933092,1
ENSG00000172912.4,-0.2032502981734229,6.628257547100717,0.9999999999999992,1
ENSG00000229608.1,-0.0038748183992403287,6.653621926259744,0.9999999999999992,1
ENSG00000272798.1,-0.0076904153588958244,6.653621926259744,0.9999999999999996,1
ENSG00000100249.4,-0.874136810223888,6.800973810109712,0.9999999999999997,1
ENSG00000277232.2,-0.13691802706995845,7.223347537883334,0.9999999999999998,1
ENSG00000228599.1,-0.060299988776315504,7.731890199642323,0.9999999999999998,1
ENSG00000206739.1,-0.6090801450968976,7.104057162964944,0.9999999999999999,1
ENSG00000285697.1,-0.9844894439299438,6.828146119356833,1,1
ENSG00000286326.1,0.8759277506818598,6.639550256250227,1,1
ENSG00000287652.1,-0.38890027996076776,7.344737595929629,1,1
ENSG00000226287.8,-0.2936860238326136,7.721323120411793,1,1
ENSG00000237347.2,-0.24354398270387764,6.8895225245788705,1,1
ENSG00000224205.2,-0.14750353740748523,6.613814231462705,1,1
ENSG00000234884.2,0.13832801720125834,7.09712868434911,1,1
ENSG00000188064.10,-0.1379644687565191,8.113128684934768,1,1
ENSG00000252412.1,-0.12522195308110043,6.916900508254566,1,1
ENSG00000232218.1,-0.11421721266569738,6.929765501988267,1,1
ENSG00000223461.1,-0.10075069992368835,8.14737533931055,1,1
ENSG00000223730.1,-0.07697165007579321,6.954746330664009,1,1
ENSG00000264073.1,-0.06606271275119857,6.54078612570798,1,1
ENSG00000286129.1,0.0627664231585187,7.63357562908538,1,1
ENSG00000205643.11,0.05414139088301038,8.631285059757493,1,1
ENSG00000167065.14,-0.049221966619495724,9.002665213257425,1,1
ENSG00000272682.1,0.048077098275146585,6.92584055698616,1,1
ENSG00000261251.1,0.0461199294303397,7.248870671145303,1,1
ENSG00000100027.17,-0.026564006433276055,10.872396692323267,1,1
ENSG00000235091.2,-0.012911721642863182,6.88626491932251,1,1
ENSG00000260613.2,-0.006684249302372303,7.10780919596034,1,1
ENSG00000093010.15,-8.203577571587123e-4,11.666355135783249,1,1
